nohup: ignoring input
[Info] Set PYTORCH_CUDA_ALLOC_CONF=max_split_size_mb:128
[Info] ===== Training Config =====
[Info] run_id=local_Anone-forward_Pp3-forward
[Info] model=gpt2
[Info] block_size=1024, seed=42
[Info] train_files=3 | eval_files=3
[Info] output_dir=/home/hd49/relational-casemarking-learning/checkpoints/local_Anone-forward_Pp3-forward
[Info] cache_dir=/home/hd49/relational-casemarking-learning/cache/local_Anone-forward_Pp3-forward
=================================

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 141440 examples [00:00, 625422.21 examples/s]
Generating train split: 141440 examples [00:00, 583284.52 examples/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 157495 examples [00:00, 1234866.41 examples/s]
Generating train split: 4507025 examples [00:03, 1511951.16 examples/s]
Generating train split: 4723057 examples [00:03, 1506599.69 examples/s]
Generating train split: 4941752 examples [00:03, 1503497.27 examples/s]
Generating train split: 5153913 examples [00:03, 1499988.74 examples/s]
Generating train split: 5370876 examples [00:03, 1492947.04 examples/s]
Generating train split: 5578020 examples [00:03, 1486405.08 examples/s]
Generating train split: 5792996 examples [00:03, 1478317.41 examples/s]
Generating train split: 6005578 examples [00:04, 1482983.49 examples/s]
Generating train split: 6226583 examples [00:04, 1488293.06 examples/s]
Generating train split: 6438241 examples [00:04, 1480738.36 examples/s]
Generating train split: 6653497 examples [00:04, 1480471.00 examples/s]
Generating train split: 6865218 examples [00:04, 1480684.53 examples/s]
Generating train split: 7080730 examples [00:04, 1463315.53 examples/s]
Generating train split: 7300973 examples [00:04, 1469030.02 examples/s]
Generating train split: 7514830 examples [00:05, 1471512.94 examples/s]
Generating train split: 7728096 examples [00:05, 1475244.46 examples/s]
Generating train split: 7942592 examples [00:05, 1490014.81 examples/s]
Generating train split: 8152314 examples [00:05, 1481045.53 examples/s]
Generating train split: 8364906 examples [00:05, 1493952.72 examples/s]
Generating train split: 8574281 examples [00:05, 1493649.03 examples/s]
Generating train split: 8783798 examples [00:05, 1496115.44 examples/s]
Generating train split: 9004422 examples [00:06, 1511203.67 examples/s]
Generating train split: 9214963 examples [00:06, 1510358.76 examples/s]
Generating train split: 9427666 examples [00:06, 1513191.69 examples/s]
Generating train split: 9641063 examples [00:06, 1519122.77 examples/s]
Generating train split: 9859326 examples [00:06, 1530016.42 examples/s]
Generating train split: 10074626 examples [00:06, 1533617.88 examples/s]
Generating train split: 10284081 examples [00:06, 1532972.09 examples/s]
Generating train split: 10501040 examples [00:07, 1536996.18 examples/s]
Generating train split: 10716331 examples [00:07, 1538891.10 examples/s]
Generating train split: 10932544 examples [00:07, 1538704.84 examples/s]
Generating train split: 11144816 examples [00:07, 1537278.80 examples/s]
Generating train split: 11360352 examples [00:07, 1530293.36 examples/s]
Generating train split: 11573417 examples [00:07, 1518859.98 examples/s]
Generating train split: 11788946 examples [00:07, 1510817.94 examples/s]
Generating train split: 11999594 examples [00:08, 1507487.29 examples/s]
Generating train split: 12215287 examples [00:08, 1497190.47 examples/s]
Generating train split: 12432371 examples [00:08, 1502579.32 examples/s]
Generating train split: 12644268 examples [00:08, 1504304.25 examples/s]
Generating train split: 12858476 examples [00:08, 1511438.19 examples/s]
Generating train split: 13075036 examples [00:08, 1511310.45 examples/s]
Generating train split: 13291113 examples [00:08, 1497639.49 examples/s]
Generating train split: 13507427 examples [00:09, 1495841.31 examples/s]
Generating train split: 13724939 examples [00:09, 1510688.31 examples/s]
Generating train split: 13941112 examples [00:09, 1491320.23 examples/s]
Generating train split: 14157940 examples [00:09, 1486385.16 examples/s]
Generating train split: 14370753 examples [00:09, 1484008.51 examples/s]
Generating train split: 14588368 examples [00:09, 1491569.38 examples/s]
Generating train split: 14801274 examples [00:09, 1491981.05 examples/s]
Generating train split: 15015037 examples [00:10, 1491892.99 examples/s]
Generating train split: 15233232 examples [00:10, 1508396.17 examples/s]
Generating train split: 15442227 examples [00:10, 1500185.31 examples/s]
Generating train split: 15657673 examples [00:10, 1507648.53 examples/s]
Generating train split: 15873451 examples [00:10, 1502470.93 examples/s]
Generating train split: 16086696 examples [00:10, 1495470.93 examples/s]
Generating train split: 16299422 examples [00:10, 1490970.29 examples/s]
Generating train split: 16512106 examples [00:11, 1491741.82 examples/s]
Generating train split: 16725394 examples [00:11, 1507415.54 examples/s]
Generating train split: 16938595 examples [00:11, 1497882.56 examples/s]
Generating train split: 17087886 examples [00:11, 1496616.83 examples/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 10210 examples [00:00, 915098.06 examples/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 58110 examples [00:00, 1430808.10 examples/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 212241 examples [00:00, 1551749.98 examples/s]
Generating train split: 424437 examples [00:00, 1504218.91 examples/s]
Generating train split: 642471 examples [00:00, 1507585.75 examples/s]
Generating train split: 849955 examples [00:00, 1500963.68 examples/s]
Generating train split: 1064953 examples [00:00, 1489492.38 examples/s]
Generating train split: 1193421 examples [00:00, 1485606.24 examples/s]
/home/hd49/miniconda3/envs/gpt2-exp/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
[Info] Added 2 special tokens to tokenizer: ['🄰', '🄿']
[Info] Resized model embeddings to 50259
[Check] token '🄰' -> ['🄰']  | in_vocab=True
[Check] token '🄿' -> ['🄿']  | in_vocab=True

Map:   0%|          | 0/18052445 [00:00<?, ? examples/s]
Map:   0%|          | 6000/18052445 [00:00<12:15, 24526.06 examples/s]
Map:   0%|          | 12000/18052445 [00:00<08:07, 36997.19 examples/s]
Map:   0%|          | 18000/18052445 [00:00<06:46, 44418.69 examples/s]
Map:   0%|          | 25000/18052445 [00:00<06:00, 50056.49 examples/s]
Map:   0%|          | 33000/18052445 [00:00<05:32, 54149.07 examples/s]
Map:   0%|          | 41000/18052445 [00:00<05:18, 56615.76 examples/s]
Map:   0%|          | 49000/18052445 [00:00<05:10, 58070.85 examples/s]
Map:   0%|          | 57000/18052445 [00:01<05:04, 59010.78 examples/s]
Map:   0%|          | 65000/18052445 [00:01<05:00, 59759.23 examples/s]
Map:   0%|          | 72000/18052445 [00:01<05:00, 59923.27 examples/s]
Map:   0%|          | 80000/18052445 [00:01<04:58, 60208.41 examples/s]
Map:   0%|          | 88000/18052445 [00:01<06:29, 46083.99 examples/s]
Map:   1%|          | 94000/18052445 [00:01<06:10, 48426.87 examples/s]
Map:   1%|          | 101000/18052445 [00:01<05:52, 50961.71 examples/s]
Map:   1%|          | 108000/18052445 [00:02<05:39, 52870.10 examples/s]
Map:   1%|          | 115000/18052445 [00:02<05:26, 54914.86 examples/s]
Map:   1%|          | 121000/18052445 [00:02<05:43, 52229.51 examples/s]
Map:   1%|          | 128000/18052445 [00:02<06:14, 47860.29 examples/s]
Map:   1%|          | 136000/18052445 [00:02<05:46, 51642.71 examples/s]
Map:   1%|          | 142000/18052445 [00:02<05:34, 53523.28 examples/s]
Map:   1%|          | 149000/18052445 [00:02<05:24, 55167.34 examples/s]
Map:   1%|          | 156000/18052445 [00:02<05:16, 56535.06 examples/s]
Map:   1%|          | 162000/18052445 [00:03<05:12, 57321.66 examples/s]
Map:   1%|          | 169000/18052445 [00:03<06:49, 43697.18 examples/s]
Map:   1%|          | 176000/18052445 [00:03<06:15, 47619.46 examples/s]
Map:   1%|          | 183000/18052445 [00:03<05:50, 50959.77 examples/s]
Map:   1%|          | 189000/18052445 [00:03<05:38, 52767.07 examples/s]
Map:   1%|          | 195000/18052445 [00:03<05:30, 54065.80 examples/s]
Map:   1%|          | 201000/18052445 [00:03<05:26, 54734.76 examples/s]
Map:   1%|          | 207000/18052445 [00:03<05:18, 56106.90 examples/s]
Map:   1%|          | 214000/18052445 [00:04<05:11, 57303.80 examples/s]
Map:   1%|          | 221000/18052445 [00:04<05:07, 58073.85 examples/s]
Map:   1%|▏         | 228000/18052445 [00:04<05:04, 58586.13 examples/s]
Map:   1%|▏         | 234000/18052445 [00:04<05:03, 58711.23 examples/s]
Map:   1%|▏         | 241000/18052445 [00:04<05:02, 58841.54 examples/s]
Map:   1%|▏         | 248000/18052445 [00:04<06:41, 44399.76 examples/s]
Map:   1%|▏         | 254000/18052445 [00:04<06:13, 47627.53 examples/s]
Map:   1%|▏         | 260000/18052445 [00:04<05:53, 50380.97 examples/s]
Map:   1%|▏         | 267000/18052445 [00:05<05:37, 52748.14 examples/s]
Map:   2%|▏         | 273000/18052445 [00:05<05:27, 54209.05 examples/s]
Map:   2%|▏         | 279000/18052445 [00:05<05:20, 55535.73 examples/s]
Map:   2%|▏         | 285000/18052445 [00:05<05:14, 56562.94 examples/s]
Map:   2%|▏         | 292000/18052445 [00:05<05:10, 57285.20 examples/s]
Map:   2%|▏         | 299000/18052445 [00:05<05:05, 58140.83 examples/s]
Map:   2%|▏         | 306000/18052445 [00:05<05:01, 58810.14 examples/s]
Map:   2%|▏         | 312000/18052445 [00:05<05:02, 58716.73 examples/s]
Map:   2%|▏         | 318000/18052445 [00:05<05:03, 58362.01 examples/s]
Map:   2%|▏         | 324000/18052445 [00:06<05:05, 58110.67 examples/s]
Map:   2%|▏         | 330000/18052445 [00:06<06:57, 42417.15 examples/s]
Map:   2%|▏         | 336000/18052445 [00:06<06:23, 46250.40 examples/s]
Map:   2%|▏         | 343000/18052445 [00:06<05:54, 49937.92 examples/s]
Map:   2%|▏         | 349000/18052445 [00:06<05:40, 51938.66 examples/s]
Map:   2%|▏         | 355000/18052445 [00:06<05:29, 53725.95 examples/s]
Map:   2%|▏         | 361000/18052445 [00:06<05:32, 53226.52 examples/s]
Map:   2%|▏         | 368000/18052445 [00:06<05:20, 55146.92 examples/s]
Map:   2%|▏         | 375000/18052445 [00:07<05:13, 56369.01 examples/s]
Map:   2%|▏         | 381000/18052445 [00:07<05:09, 57145.42 examples/s]
Map:   2%|▏         | 388000/18052445 [00:07<05:04, 57982.05 examples/s]
Map:   2%|▏         | 395000/18052445 [00:07<05:01, 58481.79 examples/s]
Map:   2%|▏         | 402000/18052445 [00:07<04:58, 59038.20 examples/s]
Map:   2%|▏         | 408000/18052445 [00:07<04:58, 59065.07 examples/s]
Map:   2%|▏         | 416000/18052445 [00:07<06:34, 44713.42 examples/s]
Map:   2%|▏         | 423000/18052445 [00:08<06:04, 48387.36 examples/s]
Map:   2%|▏         | 429000/18052445 [00:08<05:47, 50741.34 examples/s]
Map:   2%|▏         | 436000/18052445 [00:08<05:29, 53438.28 examples/s]
Map:   2%|▏         | 443000/18052445 [00:08<05:17, 55522.04 examples/s]
Map:   2%|▏         | 449000/18052445 [00:08<05:11, 56445.56 examples/s]
Map:   3%|▎         | 457000/18052445 [00:08<05:08, 57116.56 examples/s]
Map:   3%|▎         | 464000/18052445 [00:08<05:04, 57717.12 examples/s]
Map:   3%|▎         | 471000/18052445 [00:08<05:00, 58509.42 examples/s]
Map:   3%|▎         | 478000/18052445 [00:08<04:56, 59184.21 examples/s]
Map:   3%|▎         | 485000/18052445 [00:09<04:54, 59558.48 examples/s]
Map:   3%|▎         | 491000/18052445 [00:09<06:34, 44562.45 examples/s]
Map:   3%|▎         | 497000/18052445 [00:09<06:08, 47662.31 examples/s]
Map:   3%|▎         | 504000/18052445 [00:09<05:44, 50934.48 examples/s]
Map:   3%|▎         | 511000/18052445 [00:09<05:28, 53341.70 examples/s]
Map:   3%|▎         | 519000/18052445 [00:09<05:15, 55569.72 examples/s]
Map:   3%|▎         | 526000/18052445 [00:09<05:08, 56733.91 examples/s]
Map:   3%|▎         | 532000/18052445 [00:09<05:06, 57240.52 examples/s]
Map:   3%|▎         | 539000/18052445 [00:10<05:02, 57958.51 examples/s]
Map:   3%|▎         | 545000/18052445 [00:10<05:04, 57422.88 examples/s]
Map:   3%|▎         | 551000/18052445 [00:10<05:03, 57583.10 examples/s]
Map:   3%|▎         | 557000/18052445 [00:10<05:02, 57894.01 examples/s]
Map:   3%|▎         | 563000/18052445 [00:10<05:00, 58222.59 examples/s]
Map:   3%|▎         | 569000/18052445 [00:10<04:58, 58531.95 examples/s]
Map:   3%|▎         | 577000/18052445 [00:10<06:34, 44292.42 examples/s]
Map:   3%|▎         | 584000/18052445 [00:10<06:03, 48034.68 examples/s]
Map:   3%|▎         | 591000/18052445 [00:11<05:42, 51055.85 examples/s]
Map:   3%|▎         | 597000/18052445 [00:11<05:29, 52930.10 examples/s]
Map:   3%|▎         | 605000/18052445 [00:11<05:16, 55070.97 examples/s]
Map:   3%|▎         | 612000/18052445 [00:11<05:07, 56628.79 examples/s]
Map:   3%|▎         | 619000/18052445 [00:11<05:03, 57438.70 examples/s]
Map:   3%|▎         | 625000/18052445 [00:11<05:00, 57917.95 examples/s]
Map:   4%|▎         | 632000/18052445 [00:11<04:57, 58504.33 examples/s]
Map:   4%|▎         | 639000/18052445 [00:11<04:55, 58957.14 examples/s]
Map:   4%|▎         | 646000/18052445 [00:12<04:53, 59245.65 examples/s]
Map:   4%|▎         | 652000/18052445 [00:12<06:36, 43936.98 examples/s]
Map:   4%|▎         | 658000/18052445 [00:12<06:12, 46685.90 examples/s]
Map:   4%|▎         | 664000/18052445 [00:12<05:52, 49394.34 examples/s]
Map:   4%|▎         | 672000/18052445 [00:12<05:29, 52822.18 examples/s]
Map:   4%|▍         | 679000/18052445 [00:12<05:16, 54819.65 examples/s]
Map:   4%|▍         | 686000/18052445 [00:12<05:08, 56305.72 examples/s]
Map:   4%|▍         | 693000/18052445 [00:12<05:02, 57399.87 examples/s]
Map:   4%|▍         | 701000/18052445 [00:13<04:57, 58324.69 examples/s]
Map:   4%|▍         | 709000/18052445 [00:13<04:54, 58896.41 examples/s]
Map:   4%|▍         | 715000/18052445 [00:13<04:54, 58932.60 examples/s]
Map:   4%|▍         | 722000/18052445 [00:13<04:52, 59284.98 examples/s]
Map:   4%|▍         | 730000/18052445 [00:13<04:50, 59528.75 examples/s]
Map:   4%|▍         | 738000/18052445 [00:13<06:19, 45585.05 examples/s]
Map:   4%|▍         | 744000/18052445 [00:13<05:57, 48458.42 examples/s]
Map:   4%|▍         | 750000/18052445 [00:14<05:40, 50793.68 examples/s]
Map:   4%|▍         | 756000/18052445 [00:14<05:26, 52934.76 examples/s]
Map:   4%|▍         | 762000/18052445 [00:14<05:19, 54133.39 examples/s]
Map:   4%|▍         | 768000/18052445 [00:14<05:12, 55251.82 examples/s]
Map:   4%|▍         | 774000/18052445 [00:14<05:06, 56351.93 examples/s]
Map:   4%|▍         | 782000/18052445 [00:14<04:59, 57714.54 examples/s]
Map:   4%|▍         | 789000/18052445 [00:14<04:56, 58245.13 examples/s]
Map:   4%|▍         | 796000/18052445 [00:14<04:53, 58830.83 examples/s]
Map:   4%|▍         | 802000/18052445 [00:14<04:52, 59053.03 examples/s]
Map:   4%|▍         | 809000/18052445 [00:15<04:51, 59099.75 examples/s]
Map:   5%|▍         | 816000/18052445 [00:15<06:32, 43970.43 examples/s]
Map:   5%|▍         | 823000/18052445 [00:15<06:00, 47777.41 examples/s]
Map:   5%|▍         | 830000/18052445 [00:15<05:40, 50585.14 examples/s]
Map:   5%|▍         | 838000/18052445 [00:15<05:20, 53627.86 examples/s]
Map:   5%|▍         | 844000/18052445 [00:15<05:13, 54872.26 examples/s]
Map:   5%|▍         | 850000/18052445 [00:15<05:07, 55939.52 examples/s]
Map:   5%|▍         | 856000/18052445 [00:15<05:02, 56893.59 examples/s]
Map:   5%|▍         | 862000/18052445 [00:16<05:01, 57006.05 examples/s]
Map:   5%|▍         | 869000/18052445 [00:16<04:57, 57842.66 examples/s]
Map:   5%|▍         | 876000/18052445 [00:16<04:53, 58546.60 examples/s]
Map:   5%|▍         | 882000/18052445 [00:16<04:54, 58245.07 examples/s]
Map:   5%|▍         | 890000/18052445 [00:16<04:51, 58892.47 examples/s]
Map:   5%|▍         | 899000/18052445 [00:16<06:15, 45636.02 examples/s]
Map:   5%|▌         | 907000/18052445 [00:16<05:45, 49579.57 examples/s]
Map:   5%|▌         | 914000/18052445 [00:17<05:27, 52271.32 examples/s]
Map:   5%|▌         | 920000/18052445 [00:17<05:18, 53771.34 examples/s]
Map:   5%|▌         | 927000/18052445 [00:17<05:08, 55482.56 examples/s]
Map:   5%|▌         | 933000/18052445 [00:17<05:04, 56178.97 examples/s]
Map:   5%|▌         | 939000/18052445 [00:17<05:00, 57008.54 examples/s]
Map:   5%|▌         | 946000/18052445 [00:17<04:55, 57919.72 examples/s]
Map:   5%|▌         | 952000/18052445 [00:17<04:55, 57932.02 examples/s]
Map:   5%|▌         | 958000/18052445 [00:17<04:53, 58336.07 examples/s]
Map:   5%|▌         | 966000/18052445 [00:17<04:46, 59698.55 examples/s]
Map:   5%|▌         | 974000/18052445 [00:18<06:04, 46900.54 examples/s]
Map:   5%|▌         | 982000/18052445 [00:18<05:23, 52801.76 examples/s]
Map:   5%|▌         | 990000/18052445 [00:18<04:57, 57343.99 examples/s]
Map:   6%|▌         | 998000/18052445 [00:18<04:35, 61849.88 examples/s]
Map:   6%|▌         | 1006000/18052445 [00:18<04:23, 64643.44 examples/s]
Map:   6%|▌         | 1014000/18052445 [00:18<04:14, 66942.99 examples/s]
Map:   6%|▌         | 1022000/18052445 [00:18<04:04, 69586.37 examples/s]
Map:   6%|▌         | 1030000/18052445 [00:18<04:00, 70641.87 examples/s]
Map:   6%|▌         | 1038000/18052445 [00:19<03:59, 71109.05 examples/s]
Map:   6%|▌         | 1046000/18052445 [00:19<03:59, 70896.45 examples/s]
Map:   6%|▌         | 1057000/18052445 [00:19<05:14, 54111.06 examples/s]
Map:   6%|▌         | 1065000/18052445 [00:19<04:53, 57891.30 examples/s]
Map:   6%|▌         | 1073000/18052445 [00:19<04:37, 61291.79 examples/s]
Map:   6%|▌         | 1081000/18052445 [00:19<04:26, 63736.57 examples/s]
Map:   6%|▌         | 1089000/18052445 [00:19<04:18, 65703.30 examples/s]
Map:   6%|▌         | 1097000/18052445 [00:19<04:13, 66785.29 examples/s]
Map:   6%|▌         | 1105000/18052445 [00:20<04:16, 66172.47 examples/s]
Map:   6%|▌         | 1113000/18052445 [00:20<04:16, 66143.63 examples/s]
Map:   6%|▌         | 1121000/18052445 [00:20<04:14, 66429.37 examples/s]
Map:   6%|▋         | 1129000/18052445 [00:20<04:11, 67343.51 examples/s]
Map:   6%|▋         | 1139000/18052445 [00:20<05:18, 53096.67 examples/s]
Map:   6%|▋         | 1147000/18052445 [00:20<04:55, 57292.76 examples/s]
Map:   6%|▋         | 1155000/18052445 [00:20<04:32, 61906.18 examples/s]
Map:   6%|▋         | 1163000/18052445 [00:21<04:19, 65138.57 examples/s]
Map:   6%|▋         | 1171000/18052445 [00:21<04:15, 66142.34 examples/s]
Map:   7%|▋         | 1179000/18052445 [00:21<04:12, 66881.04 examples/s]
Map:   7%|▋         | 1187000/18052445 [00:21<04:08, 67898.90 examples/s]
Map:   7%|▋         | 1195000/18052445 [00:21<04:02, 69490.70 examples/s]
Map:   7%|▋         | 1203000/18052445 [00:21<04:00, 70064.43 examples/s]
Map:   7%|▋         | 1211000/18052445 [00:21<03:58, 70725.64 examples/s]
Map:   7%|▋         | 1222000/18052445 [00:22<05:07, 54783.39 examples/s]
Map:   7%|▋         | 1230000/18052445 [00:22<04:43, 59387.62 examples/s]
Map:   7%|▋         | 1238000/18052445 [00:22<04:28, 62518.13 examples/s]
Map:   7%|▋         | 1246000/18052445 [00:22<04:20, 64570.15 examples/s]
Map:   7%|▋         | 1254000/18052445 [00:22<04:18, 65035.75 examples/s]
Map:   7%|▋         | 1262000/18052445 [00:22<04:09, 67172.15 examples/s]
Map:   7%|▋         | 1270000/18052445 [00:22<04:01, 69495.06 examples/s]
Map:   7%|▋         | 1278000/18052445 [00:22<04:00, 69768.52 examples/s]
Map:   7%|▋         | 1286000/18052445 [00:22<03:57, 70583.54 examples/s]
Map:   7%|▋         | 1294000/18052445 [00:23<03:57, 70457.05 examples/s]
Map:   7%|▋         | 1304000/18052445 [00:23<05:12, 53531.61 examples/s]
Map:   7%|▋         | 1312000/18052445 [00:23<04:49, 57916.70 examples/s]
Map:   7%|▋         | 1320000/18052445 [00:23<04:28, 62348.10 examples/s]
Map:   7%|▋         | 1328000/18052445 [00:23<04:20, 64139.73 examples/s]
Map:   7%|▋         | 1336000/18052445 [00:23<04:11, 66500.16 examples/s]
Map:   7%|▋         | 1344000/18052445 [00:23<04:03, 68725.28 examples/s]
Map:   7%|▋         | 1352000/18052445 [00:23<03:58, 70115.38 examples/s]
Map:   8%|▊         | 1360000/18052445 [00:24<03:58, 69946.96 examples/s]
Map:   8%|▊         | 1368000/18052445 [00:24<03:56, 70490.01 examples/s]
Map:   8%|▊         | 1379000/18052445 [00:24<05:08, 53987.34 examples/s]
Map:   8%|▊         | 1387000/18052445 [00:24<04:47, 57888.27 examples/s]
Map:   8%|▊         | 1395000/18052445 [00:24<04:33, 60910.16 examples/s]
Map:   8%|▊         | 1403000/18052445 [00:24<04:20, 63824.36 examples/s]
Map:   8%|▊         | 1411000/18052445 [00:24<04:13, 65542.86 examples/s]
Map:   8%|▊         | 1419000/18052445 [00:25<04:08, 66941.57 examples/s]
Map:   8%|▊         | 1427000/18052445 [00:25<04:05, 67725.59 examples/s]
Map:   8%|▊         | 1435000/18052445 [00:25<04:02, 68533.12 examples/s]
Map:   8%|▊         | 1443000/18052445 [00:25<04:03, 68270.83 examples/s]
Map:   8%|▊         | 1451000/18052445 [00:25<03:58, 69631.48 examples/s]
Map:   8%|▊         | 1461000/18052445 [00:25<05:13, 52897.31 examples/s]
Map:   8%|▊         | 1469000/18052445 [00:25<04:49, 57247.76 examples/s]
Map:   8%|▊         | 1477000/18052445 [00:25<04:35, 60170.80 examples/s]
Map:   8%|▊         | 1485000/18052445 [00:26<04:22, 63051.40 examples/s]
Map:   8%|▊         | 1493000/18052445 [00:26<04:13, 65385.59 examples/s]
Map:   8%|▊         | 1501000/18052445 [00:26<04:08, 66622.67 examples/s]
Map:   8%|▊         | 1509000/18052445 [00:26<04:01, 68504.85 examples/s]
Map:   8%|▊         | 1518000/18052445 [00:26<03:50, 71633.63 examples/s]
Map:   8%|▊         | 1526000/18052445 [00:26<03:46, 72891.55 examples/s]
Map:   8%|▊         | 1534000/18052445 [00:26<03:41, 74427.09 examples/s]
Map:   9%|▊         | 1544000/18052445 [00:27<04:59, 55133.51 examples/s]
Map:   9%|▊         | 1552000/18052445 [00:27<04:40, 58920.91 examples/s]
Map:   9%|▊         | 1560000/18052445 [00:27<04:20, 63249.16 examples/s]
Map:   9%|▊         | 1568000/18052445 [00:27<04:11, 65495.91 examples/s]
Map:   9%|▊         | 1576000/18052445 [00:27<04:02, 67876.89 examples/s]
Map:   9%|▉         | 1584000/18052445 [00:27<03:56, 69556.23 examples/s]
Map:   9%|▉         | 1592000/18052445 [00:27<03:58, 68947.41 examples/s]
Map:   9%|▉         | 1601000/18052445 [00:27<03:52, 70617.58 examples/s]
Map:   9%|▉         | 1609000/18052445 [00:27<03:50, 71473.60 examples/s]
Map:   9%|▉         | 1617000/18052445 [00:28<03:52, 70722.00 examples/s]
Map:   9%|▉         | 1626000/18052445 [00:28<05:04, 53928.40 examples/s]
Map:   9%|▉         | 1634000/18052445 [00:28<04:43, 57940.51 examples/s]
Map:   9%|▉         | 1642000/18052445 [00:28<04:27, 61399.70 examples/s]
Map:   9%|▉         | 1650000/18052445 [00:28<04:12, 64937.01 examples/s]
Map:   9%|▉         | 1658000/18052445 [00:28<04:09, 65787.15 examples/s]
Map:   9%|▉         | 1665000/18052445 [00:28<04:12, 64807.29 examples/s]
Map:   9%|▉         | 1673000/18052445 [00:28<04:09, 65628.18 examples/s]
Map:   9%|▉         | 1681000/18052445 [00:29<04:06, 66445.51 examples/s]
Map:   9%|▉         | 1689000/18052445 [00:29<04:02, 67528.11 examples/s]
Map:   9%|▉         | 1697000/18052445 [00:29<05:20, 51044.61 examples/s]
Map:   9%|▉         | 1705000/18052445 [00:29<04:56, 55206.72 examples/s]
Map:   9%|▉         | 1713000/18052445 [00:29<04:41, 58034.03 examples/s]
Map:  10%|▉         | 1721000/18052445 [00:29<04:26, 61208.19 examples/s]
Map:  10%|▉         | 1729000/18052445 [00:29<04:12, 64648.32 examples/s]
Map:  10%|▉         | 1737000/18052445 [00:29<04:04, 66694.90 examples/s]
Map:  10%|▉         | 1745000/18052445 [00:30<06:14, 43596.61 examples/s]
Map:  10%|▉         | 1753000/18052445 [00:30<05:27, 49827.05 examples/s]
Map:  10%|▉         | 1761000/18052445 [00:30<04:58, 54513.70 examples/s]
Map:  10%|▉         | 1769000/18052445 [00:30<04:38, 58421.94 examples/s]
Map:  10%|▉         | 1777000/18052445 [00:30<04:24, 61437.87 examples/s]
Map:  10%|▉         | 1787000/18052445 [00:31<05:29, 49401.56 examples/s]
Map:  10%|▉         | 1795000/18052445 [00:31<04:55, 55024.78 examples/s]
Map:  10%|▉         | 1803000/18052445 [00:31<04:39, 58179.13 examples/s]
Map:  10%|█         | 1811000/18052445 [00:31<04:23, 61564.49 examples/s]
Map:  10%|█         | 1819000/18052445 [00:31<04:09, 64952.12 examples/s]
Map:  10%|█         | 1827000/18052445 [00:31<03:59, 67877.00 examples/s]
Map:  10%|█         | 1835000/18052445 [00:31<03:51, 69907.49 examples/s]
