nohup: ignoring input
/home/hd49/miniconda3/envs/gpt2-exp/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

test_verbs.jsonl:   0%|          | 0/1291068 [00:00<?, ?it/s]
test_verbs.jsonl:   2%|▏         | 31789/1291068 [01:00<39:37, 529.73it/s, affected=259, unaffected=1425, invalid=30105]
test_verbs.jsonl:   2%|▏         | 31789/1291068 [01:00<39:37, 529.73it/s, affected=259, unaffected=1425, invalid=30105]
test_verbs.jsonl:   5%|▌         | 65785/1291068 [02:00<37:15, 548.07it/s, affected=538, unaffected=2864, invalid=62383]
test_verbs.jsonl:  46%|████▌     | 588536/1291068 [18:00<21:29, 544.76it/s, affected=5060, unaffected=25837, invalid=557639]
test_verbs.jsonl:  46%|████▌     | 588536/1291068 [18:00<21:29, 544.76it/s, affected=5060, unaffected=25837, invalid=557639]
test_verbs.jsonl:  48%|████▊     | 619497/1291068 [19:00<20:36, 543.24it/s, affected=5327, unaffected=27293, invalid=586877]
test_verbs.jsonl:  48%|████▊     | 619497/1291068 [19:00<20:36, 543.24it/s, affected=5327, unaffected=27293, invalid=586877]
test_verbs.jsonl:  51%|█████     | 652349/1291068 [20:00<19:35, 543.45it/s, affected=5647, unaffected=28683, invalid=618019]
test_verbs.jsonl:  51%|█████     | 652349/1291068 [20:00<19:35, 543.45it/s, affected=5647, unaffected=28683, invalid=618019]
test_verbs.jsonl:  53%|█████▎    | 680855/1291068 [21:00<18:49, 540.18it/s, affected=5888, unaffected=30161, invalid=644806]
test_verbs.jsonl:  53%|█████▎    | 680855/1291068 [21:00<18:49, 540.18it/s, affected=5888, unaffected=30161, invalid=644806]
test_verbs.jsonl:  56%|█████▌    | 716820/1291068 [22:00<17:37, 542.87it/s, affected=6207, unaffected=31586, invalid=679027]
test_verbs.jsonl:  56%|█████▌    | 716820/1291068 [22:00<17:37, 542.87it/s, affected=6207, unaffected=31586, invalid=679027]
test_verbs.jsonl:  58%|█████▊    | 747575/1291068 [23:00<16:43, 541.55it/s, affected=6488, unaffected=32999, invalid=708088]
test_verbs.jsonl:  58%|█████▊    | 747575/1291068 [23:00<16:43, 541.55it/s, affected=6488, unaffected=32999, invalid=708088]
test_verbs.jsonl:  60%|██████    | 779980/1291068 [24:00<15:43, 541.47it/s, affected=6797, unaffected=34408, invalid=738775]
test_verbs.jsonl:  60%|██████    | 779980/1291068 [24:00<15:43, 541.47it/s, affected=6797, unaffected=34408, invalid=738775]
test_verbs.jsonl:  63%|██████▎   | 814193/1291068 [25:00<14:38, 542.62it/s, affected=7086, unaffected=35835, invalid=771272]
test_verbs.jsonl:  63%|██████▎   | 814193/1291068 [25:00<14:38, 542.62it/s, affected=7086, unaffected=35835, invalid=771272]
test_verbs.jsonl:  66%|██████▌   | 846294/1291068 [26:00<13:40, 542.31it/s, affected=7385, unaffected=37252, invalid=801657]
test_verbs.jsonl:  66%|██████▌   | 846294/1291068 [26:00<13:40, 542.31it/s, affected=7385, unaffected=37252, invalid=801657]
test_verbs.jsonl:  68%|██████▊   | 876741/1291068 [27:00<12:45, 541.01it/s, affected=7676, unaffected=38652, invalid=830413]
test_verbs.jsonl:  68%|██████▊   | 876741/1291068 [27:00<12:45, 541.01it/s, affected=7676, unaffected=38652, invalid=830413]
test_verbs.jsonl:  70%|███████   | 908394/1291068 [28:00<11:47, 540.53it/s, affected=7969, unaffected=40090, invalid=860335]
test_verbs.jsonl:  70%|███████   | 908394/1291068 [28:00<11:47, 540.53it/s, affected=7969, unaffected=40090, invalid=860335]
test_verbs.jsonl:  73%|███████▎  | 940251/1291068 [29:00<10:49, 540.20it/s, affected=8241, unaffected=41541, invalid=890469]
test_verbs.jsonl:  73%|███████▎  | 940251/1291068 [29:00<10:49, 540.20it/s, affected=8241, unaffected=41541, invalid=890469]
test_verbs.jsonl:  75%|███████▌  | 971278/1291068 [30:00<09:52, 539.42it/s, affected=8559, unaffected=42937, invalid=919782]
test_verbs.jsonl:  75%|███████▌  | 971278/1291068 [30:00<09:52, 539.42it/s, affected=8559, unaffected=42937, invalid=919782]
test_verbs.jsonl:  78%|███████▊  | 1005467/1291068 [31:00<08:48, 540.39it/s, affected=8908, unaffected=44388, invalid=952171]
test_verbs.jsonl:  78%|███████▊  | 1005467/1291068 [31:00<08:48, 540.39it/s, affected=8908, unaffected=44388, invalid=952171]
test_verbs.jsonl:  80%|████████  | 1039178/1291068 [32:00<07:45, 541.06it/s, affected=9237, unaffected=45781, invalid=984160]
test_verbs.jsonl:  80%|████████  | 1039178/1291068 [32:00<07:45, 541.06it/s, affected=9237, unaffected=45781, invalid=984160]
test_verbs.jsonl:  83%|████████▎ | 1074060/1291068 [33:00<06:40, 542.27it/s, affected=9542, unaffected=47222, invalid=1017296]
test_verbs.jsonl:  83%|████████▎ | 1074060/1291068 [33:00<06:40, 542.27it/s, affected=9542, unaffected=47222, invalid=1017296]
test_verbs.jsonl:  86%|████████▌ | 1106622/1291068 [34:00<05:40, 542.28it/s, affected=9818, unaffected=48668, invalid=1048136]
test_verbs.jsonl:  86%|████████▌ | 1106622/1291068 [34:00<05:40, 542.28it/s, affected=9818, unaffected=48668, invalid=1048136]
test_verbs.jsonl:  88%|████████▊ | 1138298/1291068 [35:00<04:41, 541.86it/s, affected=10084, unaffected=50127, invalid=1078087]
test_verbs.jsonl:  88%|████████▊ | 1138298/1291068 [35:00<04:41, 541.86it/s, affected=10084, unaffected=50127, invalid=1078087]
test_verbs.jsonl:  91%|█████████ | 1170625/1291068 [36:00<03:42, 541.78it/s, affected=10397, unaffected=51566, invalid=1108662]
test_verbs.jsonl:  91%|█████████ | 1170625/1291068 [36:00<03:42, 541.78it/s, affected=10397, unaffected=51566, invalid=1108662]
test_verbs.jsonl:  93%|█████████▎| 1204746/1291068 [37:00<02:39, 542.50it/s, affected=10660, unaffected=53021, invalid=1141065]
test_verbs.jsonl:  93%|█████████▎| 1204746/1291068 [37:00<02:39, 542.50it/s, affected=10660, unaffected=53021, invalid=1141065]
test_verbs.jsonl:  96%|█████████▌| 1238527/1291068 [38:00<01:36, 543.04it/s, affected=10910, unaffected=54482, invalid=1173135]
test_verbs.jsonl:  96%|█████████▌| 1238527/1291068 [38:00<01:36, 543.04it/s, affected=10910, unaffected=54482, invalid=1173135]
test_verbs.jsonl:  98%|█████████▊| 1267850/1291068 [39:00<00:42, 541.64it/s, affected=11151, unaffected=55955, invalid=1.2e+6] 
test_verbs.jsonl:  98%|█████████▊| 1267850/1291068 [39:00<00:42, 541.64it/s, affected=11151, unaffected=55955, invalid=1.2e+6]
test_verbs.jsonl:  98%|█████████▊| 1267850/1291068 [39:47<00:43, 531.13it/s, affected=11151, unaffected=55955, invalid=1.2e+6]

train_verbs.jsonl:   0%|          | 0/23577353 [00:00<?, ?it/s]
train_verbs.jsonl:   0%|          | 32612/23577353 [01:00<12:01:59, 543.51it/s, affected=283, unaffected=1424, invalid=30905]
train_verbs.jsonl:   0%|          | 32612/23577353 [01:00<12:01:59, 543.51it/s, affected=283, unaffected=1424, invalid=30905]
train_verbs.jsonl:   0%|          | 67557/23577353 [02:00<11:36:03, 562.93it/s, affected=563, unaffected=2853, invalid=64141]
train_verbs.jsonl:   0%|          | 67557/23577353 [02:00<11:36:03, 562.92it/s, affected=563, unaffected=2853, invalid=64141]
train_verbs.jsonl:   0%|          | 98575/23577353 [03:00<11:54:37, 547.57it/s, affected=874, unaffected=4266, invalid=93435]
train_verbs.jsonl:   0%|          | 98575/23577353 [03:00<11:54:38, 547.57it/s, affected=874, unaffected=4266, invalid=93435]
train_verbs.jsonl:   1%|          | 126704/23577353 [04:00<12:20:26, 527.85it/s, affected=1173, unaffected=5708, invalid=119823]
train_verbs.jsonl:   1%|          | 126704/23577353 [04:00<12:20:26, 527.85it/s, affected=1173, unaffected=5708, invalid=119823]
train_verbs.jsonl:   1%|          | 161291/23577353 [05:00<12:06:00, 537.55it/s, affected=1473, unaffected=7125, invalid=152693]
train_verbs.jsonl:   1%|          | 161291/23577353 [05:00<12:06:00, 537.55it/s, affected=1473, unaffected=7125, invalid=152693]
train_verbs.jsonl:   1%|          | 188971/23577353 [06:00<12:22:43, 524.83it/s, affected=1767, unaffected=8540, invalid=178664]
train_verbs.jsonl:   1%|          | 188971/23577353 [06:00<12:22:43, 524.83it/s, affected=1767, unaffected=8540, invalid=178664]
train_verbs.jsonl:   1%|          | 220195/23577353 [07:00<12:22:38, 524.19it/s, affected=2034, unaffected=9978, invalid=208183]
train_verbs.jsonl:   1%|          | 220195/23577353 [07:00<12:22:38, 524.19it/s, affected=2034, unaffected=9978, invalid=208183]
train_verbs.jsonl:   1%|          | 252623/23577353 [08:00<12:18:47, 526.19it/s, affected=2337, unaffected=11395, invalid=238891]
train_verbs.jsonl:   1%|          | 252623/23577353 [08:00<12:18:47, 526.19it/s, affected=2337, unaffected=11395, invalid=238891]
train_verbs.jsonl:   1%|          | 280975/23577353 [09:00<12:26:21, 520.22it/s, affected=2587, unaffected=12877, invalid=265511]
train_verbs.jsonl:   1%|          | 280975/23577353 [09:00<12:26:21, 520.22it/s, affected=2587, unaffected=12877, invalid=265511]
train_verbs.jsonl:   1%|▏         | 310544/23577353 [10:00<12:29:24, 517.45it/s, affected=2856, unaffected=14319, invalid=293369]
train_verbs.jsonl:   1%|▏         | 310544/23577353 [10:00<12:29:24, 517.45it/s, affected=2856, unaffected=14319, invalid=293369]
train_verbs.jsonl:   1%|▏         | 341686/23577353 [11:00<12:28:13, 517.58it/s, affected=3129, unaffected=15737, invalid=322820]
train_verbs.jsonl:   1%|▏         | 341686/23577353 [11:00<12:28:13, 517.58it/s, affected=3129, unaffected=15737, invalid=322820]
train_verbs.jsonl:   2%|▏         | 372274/23577353 [12:00<12:28:11, 516.91it/s, affected=3414, unaffected=17165, invalid=351695]
train_verbs.jsonl:   2%|▏         | 372274/23577353 [12:00<12:28:11, 516.91it/s, affected=3414, unaffected=17165, invalid=351695]
train_verbs.jsonl:   2%|▏         | 405115/23577353 [13:00<12:23:47, 519.23it/s, affected=3689, unaffected=18595, invalid=382831]
train_verbs.jsonl:   2%|▏         | 405115/23577353 [13:00<12:23:47, 519.23it/s, affected=3689, unaffected=18595, invalid=382831]
train_verbs.jsonl:   2%|▏         | 436518/23577353 [14:00<12:22:24, 519.50it/s, affected=3981, unaffected=2e+4, invalid=412507] 
train_verbs.jsonl:   2%|▏         | 436518/23577353 [14:00<12:22:24, 519.50it/s, affected=3981, unaffected=2e+4, invalid=412507]
train_verbs.jsonl:   2%|▏         | 466240/23577353 [15:00<12:23:45, 517.89it/s, affected=4325, unaffected=21395, invalid=440520]
train_verbs.jsonl:   2%|▏         | 466240/23577353 [15:00<12:23:45, 517.89it/s, affected=4325, unaffected=21395, invalid=440520]
train_verbs.jsonl:   2%|▏         | 500188/23577353 [16:00<12:18:25, 520.87it/s, affected=4605, unaffected=22839, invalid=472744]
train_verbs.jsonl:   2%|▏         | 500188/23577353 [16:00<12:18:25, 520.87it/s, affected=4605, unaffected=22839, invalid=472744]
train_verbs.jsonl:   2%|▏         | 530562/23577353 [17:00<12:18:41, 520.00it/s, affected=4882, unaffected=24277, invalid=501403]
train_verbs.jsonl:   2%|▏         | 530562/23577353 [17:00<12:18:41, 520.00it/s, affected=4882, unaffected=24277, invalid=501403]
train_verbs.jsonl:   2%|▏         | 558303/23577353 [18:00<12:22:22, 516.79it/s, affected=5164, unaffected=25662, invalid=527477]
train_verbs.jsonl:   2%|▏         | 558303/23577353 [18:00<12:22:22, 516.79it/s, affected=5164, unaffected=25662, invalid=527477]
train_verbs.jsonl:   2%|▏         | 589132/23577353 [19:00<12:21:37, 516.62it/s, affected=5485, unaffected=27061, invalid=556586]
train_verbs.jsonl:   2%|▏         | 589132/23577353 [19:00<12:21:37, 516.62it/s, affected=5485, unaffected=27061, invalid=556586]
train_verbs.jsonl:   3%|▎         | 625734/23577353 [20:00<12:13:49, 521.28it/s, affected=5784, unaffected=28487, invalid=591463]
train_verbs.jsonl:   3%|▎         | 625734/23577353 [20:00<12:13:49, 521.28it/s, affected=5784, unaffected=28487, invalid=591463]
train_verbs.jsonl:   3%|▎         | 662319/23577353 [21:00<12:06:46, 525.49it/s, affected=6070, unaffected=29943, invalid=626306]
train_verbs.jsonl:   3%|▎         | 662319/23577353 [21:00<12:06:46, 525.49it/s, affected=6070, unaffected=29943, invalid=626306]
train_verbs.jsonl:   3%|▎         | 694317/23577353 [22:00<12:05:16, 525.84it/s, affected=6338, unaffected=31414, invalid=656565]
train_verbs.jsonl:   3%|▎         | 694317/23577353 [22:00<12:05:16, 525.84it/s, affected=6338, unaffected=31414, invalid=656565]
train_verbs.jsonl:   3%|▎         | 724908/23577353 [23:00<12:05:16, 525.14it/s, affected=6602, unaffected=32852, invalid=685454]
train_verbs.jsonl:   3%|▎         | 724908/23577353 [23:00<12:05:16, 525.14it/s, affected=6602, unaffected=32852, invalid=685454]
train_verbs.jsonl:   3%|▎         | 758060/23577353 [24:00<12:02:40, 526.27it/s, affected=6904, unaffected=34295, invalid=716861]
train_verbs.jsonl:   3%|▎         | 758060/23577353 [24:00<12:02:40, 526.27it/s, affected=6904, unaffected=34295, invalid=716861]
train_verbs.jsonl:   3%|▎         | 788053/23577353 [25:00<12:03:11, 525.20it/s, affected=7190, unaffected=35702, invalid=745161]
train_verbs.jsonl:   3%|▎         | 788053/23577353 [25:00<12:03:11, 525.20it/s, affected=7190, unaffected=35702, invalid=745161]
train_verbs.jsonl:   3%|▎         | 817104/23577353 [26:00<12:04:26, 523.62it/s, affected=7434, unaffected=37154, invalid=772516]
train_verbs.jsonl:   3%|▎         | 817104/23577353 [26:00<12:04:26, 523.62it/s, affected=7434, unaffected=37154, invalid=772516]
train_verbs.jsonl:   4%|▎         | 849599/23577353 [27:00<12:02:29, 524.29it/s, affected=7688, unaffected=38647, invalid=803264]
train_verbs.jsonl:   4%|▎         | 849599/23577353 [27:00<12:02:29, 524.29it/s, affected=7688, unaffected=38647, invalid=803264]
train_verbs.jsonl:   4%|▎         | 883512/23577353 [28:00<11:59:25, 525.75it/s, affected=7966, unaffected=40074, invalid=835472]
train_verbs.jsonl:   4%|▎         | 883512/23577353 [28:00<11:59:25, 525.75it/s, affected=7966, unaffected=40074, invalid=835472]
train_verbs.jsonl:   4%|▍         | 917700/23577353 [29:00<11:56:16, 527.25it/s, affected=8272, unaffected=41476, invalid=867952]
train_verbs.jsonl:   4%|▍         | 917700/23577353 [29:00<11:56:16, 527.25it/s, affected=8272, unaffected=41476, invalid=867952]
train_verbs.jsonl:   4%|▍         | 959298/23577353 [30:00<11:47:33, 532.78it/s, affected=8550, unaffected=42927, invalid=907821]
train_verbs.jsonl:   4%|▍         | 959298/23577353 [30:00<11:47:33, 532.78it/s, affected=8550, unaffected=42927, invalid=907821]
train_verbs.jsonl:   4%|▍         | 988464/23577353 [31:00<11:48:38, 531.27it/s, affected=8842, unaffected=44348, invalid=935274]
train_verbs.jsonl:   4%|▍         | 988464/23577353 [31:00<11:48:38, 531.27it/s, affected=8842, unaffected=44348, invalid=935274]
train_verbs.jsonl:   4%|▍         | 1016138/23577353 [32:00<11:50:42, 529.08it/s, affected=9124, unaffected=45779, invalid=961235]
train_verbs.jsonl:   4%|▍         | 1016138/23577353 [32:00<11:50:42, 529.08it/s, affected=9124, unaffected=45779, invalid=961235]
train_verbs.jsonl:   4%|▍         | 1049033/23577353 [33:00<11:48:53, 529.65it/s, affected=9472, unaffected=47151, invalid=992410]
train_verbs.jsonl:   4%|▍         | 1049033/23577353 [33:00<11:48:53, 529.65it/s, affected=9472, unaffected=47151, invalid=992410]
train_verbs.jsonl:   5%|▍         | 1079466/23577353 [34:00<11:48:49, 528.99it/s, affected=9700, unaffected=48653, invalid=1021113]
train_verbs.jsonl:   5%|▍         | 1079466/23577353 [34:00<11:48:49, 528.99it/s, affected=9700, unaffected=48653, invalid=1021113]
train_verbs.jsonl:   5%|▍         | 1109764/23577353 [35:00<11:48:47, 528.30it/s, affected=9987, unaffected=50081, invalid=1049696]
train_verbs.jsonl:   5%|▍         | 1109764/23577353 [35:00<11:48:47, 528.30it/s, affected=9987, unaffected=50081, invalid=1049696]
train_verbs.jsonl:   5%|▍         | 1144348/23577353 [36:00<11:45:55, 529.64it/s, affected=10257, unaffected=51521, invalid=1082570]
train_verbs.jsonl:   5%|▍         | 1144348/23577353 [36:00<11:45:55, 529.64it/s, affected=10257, unaffected=51521, invalid=1082570]
train_verbs.jsonl:   5%|▍         | 1177692/23577353 [37:00<11:43:56, 530.34it/s, affected=10605, unaffected=52879, invalid=1114208]
train_verbs.jsonl:   5%|▍         | 1177692/23577353 [37:00<11:43:56, 530.34it/s, affected=10605, unaffected=52879, invalid=1114208]
train_verbs.jsonl:   5%|▌         | 1209793/23577353 [38:00<11:42:46, 530.46it/s, affected=10887, unaffected=54340, invalid=1144566]
train_verbs.jsonl:   5%|▌         | 1209793/23577353 [38:00<11:42:46, 530.46it/s, affected=10887, unaffected=54340, invalid=1144566]
train_verbs.jsonl:   5%|▌         | 1244494/23577353 [39:00<11:40:03, 531.69it/s, affected=11194, unaffected=55761, invalid=1177539]
train_verbs.jsonl:   5%|▌         | 1244494/23577353 [39:00<11:40:03, 531.69it/s, affected=11194, unaffected=55761, invalid=1177539]
train_verbs.jsonl:   5%|▌         | 1277903/23577353 [40:00<11:38:11, 532.31it/s, affected=11485, unaffected=57166, invalid=1209252]
train_verbs.jsonl:   5%|▌         | 1277903/23577353 [40:00<11:38:11, 532.31it/s, affected=11485, unaffected=57166, invalid=1209252]
train_verbs.jsonl:   6%|▌         | 1311399/23577353 [41:00<11:36:19, 532.94it/s, affected=11800, unaffected=58583, invalid=1241016]
train_verbs.jsonl:   6%|▌         | 1311399/23577353 [41:00<11:36:19, 532.94it/s, affected=11800, unaffected=58583, invalid=1241016]
train_verbs.jsonl:   6%|▌         | 1343810/23577353 [42:00<11:35:05, 533.11it/s, affected=12095, unaffected=6e+4, invalid=1271708] 
train_verbs.jsonl:   6%|▌         | 1343810/23577353 [42:00<11:35:05, 533.11it/s, affected=12095, unaffected=6e+4, invalid=1271708]
train_verbs.jsonl:   6%|▌         | 1380083/23577353 [43:00<11:31:47, 534.77it/s, affected=12380, unaffected=61458, invalid=1306245]
train_verbs.jsonl:   6%|▌         | 1380083/23577353 [43:00<11:31:47, 534.77it/s, affected=12380, unaffected=61458, invalid=1306245]
train_verbs.jsonl:   6%|▌         | 1409807/23577353 [44:00<11:32:02, 533.87it/s, affected=12709, unaffected=62861, invalid=1334237]
train_verbs.jsonl:   6%|▌         | 1409807/23577353 [44:00<11:32:02, 533.87it/s, affected=12709, unaffected=62861, invalid=1334237]
train_verbs.jsonl:   6%|▌         | 1443134/23577353 [45:00<11:30:23, 534.34it/s, affected=13020, unaffected=64286, invalid=1365828]
train_verbs.jsonl:   6%|▌         | 1443134/23577353 [45:00<11:30:23, 534.34it/s, affected=13020, unaffected=64286, invalid=1365828]
train_verbs.jsonl:   6%|▋         | 1474170/23577353 [46:00<11:29:53, 533.97it/s, affected=13318, unaffected=65674, invalid=1.4e+6] 
train_verbs.jsonl:   6%|▋         | 1474170/23577353 [46:00<11:29:53, 533.97it/s, affected=13318, unaffected=65674, invalid=1.4e+6]
train_verbs.jsonl:   6%|▋         | 1501283/23577353 [47:00<11:31:18, 532.22it/s, affected=13644, unaffected=67070, invalid=1420569]
train_verbs.jsonl:   6%|▋         | 1501283/23577353 [47:00<11:31:18, 532.22it/s, affected=13644, unaffected=67070, invalid=1420569]
train_verbs.jsonl:   7%|▋         | 1533019/23577353 [48:00<11:30:24, 532.15it/s, affected=13917, unaffected=68522, invalid=1450580]
train_verbs.jsonl:   7%|▋         | 1533019/23577353 [48:00<11:30:24, 532.15it/s, affected=13917, unaffected=68522, invalid=1450580]
train_verbs.jsonl:   7%|▋         | 1562783/23577353 [49:00<11:30:26, 531.41it/s, affected=14228, unaffected=69937, invalid=1478618]
train_verbs.jsonl:   7%|▋         | 1562783/23577353 [49:00<11:30:26, 531.41it/s, affected=14228, unaffected=69937, invalid=1478618]
train_verbs.jsonl:   7%|▋         | 1598223/23577353 [50:00<11:27:48, 532.59it/s, affected=14547, unaffected=71351, invalid=1512325]
train_verbs.jsonl:   7%|▋         | 1598223/23577353 [50:00<11:27:48, 532.59it/s, affected=14547, unaffected=71351, invalid=1512325]
train_verbs.jsonl:   7%|▋         | 1631949/23577353 [51:00<11:26:00, 533.17it/s, affected=14851, unaffected=72797, invalid=1544301]
train_verbs.jsonl:   7%|▋         | 1631949/23577353 [51:00<11:26:00, 533.17it/s, affected=14851, unaffected=72797, invalid=1544301]
train_verbs.jsonl:   7%|▋         | 1661418/23577353 [52:00<11:26:07, 532.36it/s, affected=15098, unaffected=74259, invalid=1572061]
train_verbs.jsonl:   7%|▋         | 1661418/23577353 [52:00<11:26:07, 532.36it/s, affected=15098, unaffected=74259, invalid=1572061]
train_verbs.jsonl:   7%|▋         | 1692754/23577353 [53:00<11:25:23, 532.17it/s, affected=15433, unaffected=75645, invalid=1.6e+6] 
train_verbs.jsonl:   7%|▋         | 1692754/23577353 [53:00<11:25:23, 532.17it/s, affected=15433, unaffected=75645, invalid=1.6e+6]
train_verbs.jsonl:   7%|▋         | 1725263/23577353 [54:00<11:24:08, 532.35it/s, affected=15796, unaffected=77021, invalid=1632446]
train_verbs.jsonl:   7%|▋         | 1725263/23577353 [54:00<11:24:08, 532.34it/s, affected=15796, unaffected=77021, invalid=1632446]
train_verbs.jsonl:   7%|▋         | 1758928/23577353 [55:00<11:22:25, 532.87it/s, affected=16083, unaffected=78479, invalid=1664366]
train_verbs.jsonl:   7%|▋         | 1758928/23577353 [55:00<11:22:25, 532.87it/s, affected=16083, unaffected=78479, invalid=1664366]
train_verbs.jsonl:   8%|▊         | 1790356/23577353 [56:00<11:21:39, 532.70it/s, affected=16381, unaffected=79937, invalid=1694038]
train_verbs.jsonl:   8%|▊         | 1790356/23577353 [56:00<11:21:39, 532.70it/s, affected=16381, unaffected=79937, invalid=1694038]
train_verbs.jsonl:   8%|▊         | 1821593/23577353 [57:00<11:20:56, 532.49it/s, affected=16665, unaffected=81382, invalid=1723546]
train_verbs.jsonl:   8%|▊         | 1821593/23577353 [57:00<11:20:56, 532.49it/s, affected=16665, unaffected=81382, invalid=1723546]
train_verbs.jsonl:   8%|▊         | 1853318/23577353 [58:00<11:20:02, 532.42it/s, affected=16957, unaffected=82813, invalid=1753548]
train_verbs.jsonl:   8%|▊         | 1853318/23577353 [58:00<11:20:02, 532.42it/s, affected=16957, unaffected=82813, invalid=1753548]
train_verbs.jsonl:   8%|▊         | 1885174/23577353 [59:00<11:19:05, 532.39it/s, affected=17269, unaffected=84217, invalid=1783688]
